,medal_date,medal_type,medal_code,gender,country_code,country,nationality,is_medallist,color
1537,2024-08-07,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
1543,2024-08-07,Bronze Medal,3.0,Male,ITA,Italy,Italy,True,#FFB399
1548,2024-08-07,Gold Medal,1.0,Female,USA,United States,United States,False,#00B3E6
1554,2024-08-07,Silver Medal,2.0,Female,NZL,New Zealand,New Zealand,True,#66E64D
1559,2024-08-07,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,False,#FFFF99
1565,2024-08-08,Gold Medal,1.0,Male,CHN,China,China,True,#B33300
1567,2024-08-08,Silver Medal,2.0,Male,ITA,Italy,Italy,True,#FFB399
1569,2024-08-08,Bronze Medal,3.0,Male,ESP,Spain,Spain,True,#E6B3B3
1571,2024-08-08,Gold Medal,1.0,Male,GER,Germany,Germany,True,#FF99E6
1575,2024-08-08,Silver Medal,2.0,Male,AUS,Australia,Australia,True,#FF33FF
1579,2024-08-08,Bronze Medal,3.0,Male,ESP,Spain,Spain,True,#E6B3B3
1583,2024-08-08,Gold Medal,1.0,Female,NZL,New Zealand,New Zealand,True,#66E64D
1587,2024-08-08,Silver Medal,2.0,Female,GER,Germany,Germany,True,#FF99E6
1591,2024-08-08,Bronze Medal,3.0,Female,HUN,Hungary,Hungary,True,#B34D4D
1595,2024-08-08,Bronze Medal,3.0,Male,MAR,Morocco,Morocco,True,#3399FF
1614,2024-08-08,Gold Medal,1.0,Male,NED,Netherlands,Netherlands,True,#CCCC00
1632,2024-08-08,Silver Medal,2.0,Male,GER,Germany,Germany,True,#FF99E6
1650,2024-08-08,Bronze Medal,3.0,Male,IND,India,India,True,#CC80CC
1666,2024-08-08,Gold Medal,1.0,Female,AUT,Austria,Austria,True,#FF3380
1668,2024-08-08,Silver Medal,2.0,Male,JPN,Japan,Japan,True,#809900
1670,2024-08-08,Bronze Medal,3.0,Male,SWE,Sweden,Sweden,True,#66991A
1672,2024-08-08,Gold Medal,1.0,Male,ITA,Italy,Italy,True,#FFB399
1674,2024-08-08,Silver Medal,2.0,Male,ARG,Argentina,Argentina,True,#1AFF33
1676,2024-08-08,Bronze Medal,3.0,Male,NZL,New Zealand,New Zealand,True,#66E64D
1678,2024-08-09,Gold Medal,1.0,Male,CAN,Canada,Canada,False,#CCFF1A
1684,2024-08-09,Silver Medal,2.0,Male,RSA,South Africa,South Africa,True,#991AFF
1689,2024-08-09,Bronze Medal,3.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
1694,2024-08-09,Gold Medal,1.0,Female,USA,United States,United States,False,#00B3E6
1700,2024-08-09,Silver Medal,2.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
1706,2024-08-09,Bronze Medal,3.0,Female,GER,Germany,Germany,True,#FF99E6
1711,2024-08-09,Gold Medal,1.0,Female,BRA,Brazil,Brazil,True,#33FFCC
1713,2024-08-09,Silver Medal,2.0,Female,CAN,Canada,Canada,True,#CCFF1A
1715,2024-08-09,Bronze Medal,3.0,Female,SUI,Switzerland,Switzerland,True,#E666B3
1717,2024-08-09,Gold Medal,1.0,Male,GER,Germany,Germany,True,#FF99E6
1719,2024-08-09,Silver Medal,2.0,Male,HUN,Hungary,Hungary,True,#B34D4D
1721,2024-08-09,Bronze Medal,3.0,Male,AUS,Australia,Australia,True,#FF33FF
1723,2024-08-09,Gold Medal,1.0,Female,CHN,China,China,True,#B33300
1725,2024-08-09,Silver Medal,2.0,Female,UKR,Ukraine,Ukraine,True,#E666FF
1727,2024-08-09,Bronze Medal,3.0,Female,CAN,Canada,Canada,True,#CCFF1A
1729,2024-08-09,Gold Medal,1.0,Female,NZL,New Zealand,New Zealand,True,#66E64D
1731,2024-08-09,Silver Medal,2.0,Female,HUN,Hungary,Hungary,True,#B34D4D
1733,2024-08-09,Bronze Medal,3.0,Female,GER,Germany,Germany,True,#FF99E6
1735,2024-08-09,Bronze Medal,3.0,Female,HUN,Hungary,Hungary,True,#B34D4D
1737,2024-08-09,Gold Medal,1.0,Female,ITA,Italy,Italy,True,#FFB399
1739,2024-08-09,Silver Medal,2.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
1741,2024-08-09,Bronze Medal,3.0,Female,NED,Netherlands,Netherlands,True,#CCCC00
1743,2024-08-09,Gold Medal,1.0,Male,ESP,Spain,Spain,True,#E6B3B3
1765,2024-08-09,Silver Medal,2.0,Male,FRA,France,France,True,#99FF99
1786,2024-08-09,Bronze Medal,3.0,Female,GER,Germany,Germany,True,#FF99E6
1806,2024-08-09,Gold Medal,1.0,Female,NED,Netherlands,Netherlands,True,#CCCC00
1823,2024-08-09,Silver Medal,2.0,Female,CHN,China,China,True,#B33300
1840,2024-08-09,Bronze Medal,3.0,Female,ARG,Argentina,Argentina,True,#1AFF33
1856,2024-08-09,Gold Medal,1.0,Male,CHN,China,China,True,#B33300
1859,2024-08-09,Silver Medal,2.0,Male,SWE,Sweden,Sweden,True,#66991A
1862,2024-08-09,Bronze Medal,3.0,Male,FRA,France,France,True,#99FF99
1865,2024-08-09,Bronze Medal,3.0,Male,USA,United States,United States,True,#00B3E6
1878,2024-08-10,Gold Medal,1.0,Female,CHN,China,China,True,#B33300
1880,2024-08-10,Silver Medal,2.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
1882,2024-08-10,Bronze Medal,3.0,Female,NED,Netherlands,Netherlands,True,#CCCC00
1884,2024-08-10,Gold Medal,1.0,Male,USA,United States,United States,True,#00B3E6
1892,2024-08-10,Silver Medal,2.0,Male,BOT,Botswana,Botswana,False,#6699FF
1898,2024-08-10,Bronze Medal,3.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
1905,2024-08-10,Gold Medal,1.0,Female,USA,United States,United States,True,#00B3E6
1913,2024-08-10,Silver Medal,2.0,Female,NED,Netherlands,Netherlands,True,#CCCC00
1920,2024-08-10,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
1928,2024-08-10,Gold Medal,1.0,Male,USA,United States,United States,True,#00B3E6
1940,2024-08-10,Silver Medal,2.0,Male,FRA,France,France,True,#99FF99
1952,2024-08-10,Bronze Medal,3.0,Male,SRB,Serbia,Serbia,True,#FF99CC
1964,2024-08-10,Gold Medal,1.0,Male,SWE,Sweden,Sweden,True,#66991A
1966,2024-08-10,Silver Medal,2.0,Male,GER,Germany,Germany,True,#FF99E6
1968,2024-08-10,Bronze Medal,3.0,Male,NOR,Norway,Norway,True,#003366
1970,2024-08-10,Gold Medal,1.0,Male,POR,Portugal,Portugal,True,#E64D66
1972,2024-08-10,Silver Medal,2.0,Male,ITA,Italy,Italy,True,#FFB399
1974,2024-08-10,Bronze Medal,3.0,Male,DEN,Denmark,Denmark,True,#33CC66
1976,2024-08-10,Gold Medal,1.0,Female,USA,United States,United States,True,#00B3E6
1996,2024-08-10,Silver Medal,2.0,Female,BRA,Brazil,Brazil,True,#33FFCC
2018,2024-08-10,Gold Medal,1.0,Female,NOR,Norway,Norway,True,#003366
2033,2024-08-10,Silver Medal,2.0,Female,FRA,France,France,True,#99FF99
2050,2024-08-10,Bronze Medal,3.0,Female,DEN,Denmark,Denmark,True,#33CC66
2065,2024-08-10,Gold Medal,1.0,Female,CHN,China,China,True,#B33300
2068,2024-08-10,Silver Medal,2.0,Female,JPN,Japan,Japan,True,#809900
2071,2024-08-10,Bronze Medal,3.0,Female,KOR,Korea,Korea,True,#E6B333
2074,2024-08-10,Gold Medal,1.0,Male,FRA,France,France,True,#99FF99
2087,2024-08-10,Silver Medal,2.0,Male,POL,Poland,Poland,True,#FF1A66
2100,2024-08-10,Bronze Medal,3.0,Female,BRA,Brazil,Brazil,True,#33FFCC
2113,2024-08-10,Gold Medal,1.0,Female,ESP,Spain,Spain,True,#E6B3B3
2126,2024-08-10,Silver Medal,2.0,Female,AUS,Australia,Australia,True,#FF33FF
2139,2024-08-10,Bronze Medal,3.0,Female,NED,Netherlands,Netherlands,True,#CCCC00
2152,2024-08-11,Gold Medal,1.0,Female,USA,United States,United States,True,#00B3E6
2164,2024-08-11,Silver Medal,2.0,Female,FRA,France,France,True,#99FF99
2176,2024-08-11,Bronze Medal,3.0,Female,AUS,Australia,Australia,True,#FF33FF
2188,2024-08-11,Gold Medal,1.0,Male,DEN,Denmark,Denmark,True,#33CC66
2204,2024-08-11,Silver Medal,2.0,Male,GER,Germany,Germany,True,#FF99E6
2220,2024-08-11,Bronze Medal,3.0,Male,ESP,Spain,Spain,True,#E6B3B3
2235,2024-08-11,Gold Medal,1.0,Female,ITA,Italy,Italy,True,#FFB399
2248,2024-08-11,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
2261,2024-08-11,Gold Medal,1.0,Male,SRB,Serbia,Serbia,True,#FF99CC
2274,2024-08-11,Silver Medal,2.0,Male,CRO,Croatia,Croatia,True,#1AB399
2287,2024-08-11,Bronze Medal,3.0,Male,USA,United States,United States,True,#00B3E6
2300,2024-08-10,Gold Medal,1.0,Female,CHN,China,China,True,#B33300
2305,2024-08-10,Silver Medal,2.0,Female,ISR,Israel,Israel,True,#9900B3
2310,2024-08-10,Bronze Medal,3.0,Female,ITA,Italy,Italy,True,#FFB399
